Type,Washes,Image_Name,Volume,Shine,Smoothness,Frizzyness,Fly away
Bleached,No Wash,4403.JPG,3,1,3,2,2
Bleached,No Wash,4501.JPG,4,2,4,2,2
Bleached,No Wash,4502.JPG,4,2,4,2,2
Bleached,No Wash,4503.JPG,4,2,4,2,2
Bleached,No Wash,4601.JPG,3,1,2,3,4
Bleached,No Wash,4602.JPG,3,1,2,3,4
Bleached,No Wash,4603.JPG,3,1,2,3,4
Bleached,No Wash,4701.JPG,3,2,4,3,3
Bleached,No Wash,4702.JPG,3,2,4,3,3
Bleached,No Wash,4703.JPG,3,2,4,3,3
Bleached,No Wash,4801.JPG,3,2,4,3,3
Bleached,No Wash,4802.JPG,3,2,4,3,3
Bleached,No Wash,4803.JPG,3,2,4,3,3
Bleached,No Wash,4901.JPG,3,2,4,3,4
Bleached,No Wash,4902.JPG,3,2,4,3,4
Bleached,No Wash,4903.JPG,3,2,4,3,4
Bleached,No Wash,5001.JPG,4,2,2,4,5
Bleached,No Wash,5002.JPG,4,2,2,4,5
Bleached,No Wash,5003.JPG,4,2,2,4,5
Bleached,No Wash,5101.JPG,3,3,3,2,3
Bleached,No Wash,5102.JPG,3,3,3,2,3
Bleached,No Wash,5103.JPG,3,3,3,2,3
Bleached,No Wash,5201.JPG,2,1,3,1,3
Bleached,No Wash,5202.JPG,2,1,3,1,3
Bleached,No Wash,5203.JPG,2,1,3,1,3
Bleached,No Wash,5301.JPG,2,1,3,3,3
Bleached,No Wash,5302.JPG,2,1,3,3,3
Bleached,No Wash,5303.JPG,2,1,3,3,3
Bleached,No Wash,5401.JPG,2,1,2,2,4
Bleached,No Wash,5402.JPG,2,1,2,2,4
Bleached,No Wash,5403.JPG,2,1,2,2,4
Bleached,No Wash,5501.JPG,2,1,2,2,4
Bleached,No Wash,5502.JPG,2,1,2,2,4
Bleached,No Wash,5503.JPG,2,1,2,2,4
Bleached,No Wash,5601.JPG,2,1,2,3,3
Bleached,No Wash,5602.JPG,2,1,2,3,3
Bleached,No Wash,5603.JPG,2,1,2,3,3
Bleached,No Wash,5701.JPG,2,1,2,2,2
Bleached,No Wash,5702.JPG,2,1,2,2,2
Bleached,No Wash,5703.JPG,2,1,2,2,2
Bleached,No Wash,5801.JPG,3,1,2,2,2
Bleached,No Wash,5802.JPG,3,1,2,2,2
Bleached,No Wash,5803.JPG,3,1,2,2,2
Bleached,No Wash,5901.JPG,2,1,3,2,2
Bleached,No Wash,5902.JPG,2,1,3,2,2
Bleached,No Wash,5903.JPG,2,1,3,2,2
Bleached,No Wash,6001.JPG,3,2,2,2,4
Bleached,No Wash,6002.JPG,3,2,2,2,4
Bleached,No Wash,6003.JPG,3,2,2,2,4
Bleached,2 Wash,121.JPG,2,3,4,2,2
Bleached,2 Wash,122.JPG,2,3,4,2,2
Bleached,2 Wash,123.JPG,2,3,4,2,2
Bleached,2 Wash,221.JPG,2,3,4,2,3
Bleached,2 Wash,222.JPG,2,3,4,2,3
Bleached,2 Wash,223.JPG,2,3,4,2,3
Bleached,2 Wash,321.JPG,2,3,4,2,3
Bleached,2 Wash,322.JPG,2,3,4,2,2
Bleached,2 Wash,323.JPG,2,3,4,2,3
Bleached,2 Wash,421.JPG,2,3,3,2,3
Bleached,2 Wash,422.JPG,2,3,3,2,3
Bleached,2 Wash,423.JPG,2,3,3,2,3
Bleached,2 Wash,521.JPG,2,3,4,1,2
Bleached,2 Wash,522.JPG,2,3,4,1,2
Bleached,2 Wash,523.JPG,2,3,4,1,2
Bleached,2 Wash,621.JPG,2,3,4,1,3
Bleached,2 Wash,622.JPG,2,3,4,1,3
Bleached,2 Wash,623.JPG,2,3,4,1,3
Bleached,2 Wash,721.JPG,2,4,4,1,3
Bleached,2 Wash,722.JPG,2,4,4,1,3
Bleached,2 Wash,723.JPG,2,4,4,1,3
Bleached,2 Wash,821.JPG,3,4,4,2,3
Bleached,2 Wash,822.JPG,3,4,4,2,3
Bleached,2 Wash,823.JPG,3,4,4,2,3
Bleached,2 Wash,921.JPG,2,3,4,2,3
Bleached,2 Wash,922.JPG,2,3,4,2,3
Bleached,2 Wash,923.JPG,2,3,4,2,3
Bleached,2 Wash,1021.JPG,2,3,4,2,3
Bleached,2 Wash,1022.JPG,2,3,4,2,3
Bleached,2 Wash,1023.JPG,2,3,4,2,3
Bleached,2 Wash,1121.JPG,2,2,3,2,4
Bleached,2 Wash,1122.JPG,2,2,3,2,4
Bleached,2 Wash,1123.JPG,2,2,3,2,4
Bleached,2 Wash,1221.JPG,2,3,4,2,3
Bleached,2 Wash,1222.JPG,2,3,4,2,3
Bleached,2 Wash,1223.JPG,2,3,4,2,3
Bleached,2 Wash,1321.JPG,3,3,4,3,3
Bleached,2 Wash,1322.JPG,3,3,4,3,3
Bleached,2 Wash,1323.JPG,3,3,4,3,3
Bleached,2 Wash,1421.JPG,3,3,4,3,3
Bleached,2 Wash,1422.JPG,3,3,4,3,3
Bleached,2 Wash,1423.JPG,3,3,4,3,3
Bleached,2 Wash,1521.JPG,4,3,4,2,3
Bleached,2 Wash,1522.JPG,4,3,4,2,3
Bleached,2 Wash,1523.JPG,4,3,4,2,3
Bleached,2 Wash,1621.JPG,3,3,3,2,3
Bleached,2 Wash,1622.JPG,3,3,3,2,3
Bleached,2 Wash,1623.JPG,3,3,3,2,3
Bleached,2 Wash,1721.JPG,3,3,3,3,4
Bleached,2 Wash,1722.JPG,3,3,3,3,4
Bleached,2 Wash,1723.JPG,3,3,3,3,4
Bleached,2 Wash,1821.JPG,3,3,3,3,4
Bleached,2 Wash,1822.JPG,3,3,3,3,4
Bleached,2 Wash,1823.JPG,3,3,3,3,4
Bleached,2 Wash,1921.JPG,3,2,2,4,4
Bleached,2 Wash,1922.JPG,3,2,2,4,4
Bleached,2 Wash,1923.JPG,3,2,2,4,4
Bleached,2 Wash,2021.JPG,3,4,3,3,3
Bleached,2 Wash,2022.JPG,3,4,3,3,3
Bleached,2 Wash,2023.JPG,3,4,3,3,3
Bleached,2 Wash,2121.JPG,3,4,3,3,3
Bleached,2 Wash,2122.JPG,3,4,3,3,3
Bleached,2 Wash,2123.JPG,3,4,3,3,3
Bleached,2 Wash,2221.JPG,3,4,3,3,3
Bleached,2 Wash,2222.JPG,3,4,3,3,3
Bleached,2 Wash,2223.JPG,3,4,3,3,3
Bleached,2 Wash,2321.JPG,3,4,3,2,3
Bleached,2 Wash,2322.JPG,3,4,3,2,3
Bleached,2 Wash,2323.JPG,3,4,3,2,3
Bleached,2 Wash,2421.JPG,3,4,4,2,3
Bleached,2 Wash,2422.JPG,3,4,4,2,3
Bleached,2 Wash,2423.JPG,3,4,4,2,3
Bleached,2 Wash,2521.JPG,3,4,4,2,3
Bleached,2 Wash,2522.JPG,3,4,4,2,3
Bleached,2 Wash,2523.JPG,3,4,4,2,3
Bleached,2 Wash,2621.JPG,3,4,4,3,4
Bleached,2 Wash,2622.JPG,3,4,4,3,4
Bleached,2 Wash,2623.JPG,3,4,4,3,4
Bleached,2 Wash,2721.JPG,3,4,4,3,4
Bleached,2 Wash,2722.JPG,3,4,4,3,4
Bleached,2 Wash,2723.JPG,3,4,4,3,4
Bleached,2 Wash,2821.JPG,3,4,4,3,4
Bleached,2 Wash,2822.JPG,3,4,4,3,4
Bleached,2 Wash,2823.JPG,3,4,4,3,4
Bleached,2 Wash,2921.JPG,3,4,4,3,4
Bleached,2 Wash,2922.JPG,3,4,4,3,4
Bleached,2 Wash,2923.JPG,3,4,4,3,4
Bleached,2 Wash,3021.JPG,3,4,4,3,4
Bleached,2 Wash,3022.JPG,3,4,4,3,4
Bleached,2 Wash,3023.JPG,3,4,4,3,4
Bleached,2 Wash,3121.JPG,3,4,4,2,3
Bleached,2 Wash,3122.JPG,3,4,4,2,3
Bleached,2 Wash,3123.JPG,3,4,4,2,3
Bleached,2 Wash,3221.JPG,3,4,4,2,3
Bleached,2 Wash,3222.JPG,3,4,4,2,3
Bleached,2 Wash,3223.JPG,3,4,4,2,3
Bleached,2 Wash,3321.JPG,4,4,4,2,3
Bleached,2 Wash,3322.JPG,4,4,4,2,3
Bleached,2 Wash,3323.JPG,4,4,4,2,3
Bleached,2 Wash,3421.JPG,3,4,4,2,3
Bleached,2 Wash,3422.JPG,3,4,4,2,3
Bleached,2 Wash,3423.JPG,3,4,4,2,3
Bleached,2 Wash,3521.JPG,3,4,4,2,3
Bleached,2 Wash,3522.JPG,3,4,4,2,3
Bleached,2 Wash,3523.JPG,3,4,4,2,3
Bleached,2 Wash,3621.JPG,3,3,4,2,3
Bleached,2 Wash,3622.JPG,3,3,4,2,3
Bleached,2 Wash,3623.JPG,3,3,4,2,3
Bleached,2 Wash,3721.JPG,3,3,4,2,3
Bleached,2 Wash,3722.JPG,3,3,4,2,3
Bleached,2 Wash,3723.JPG,3,3,4,2,3
Bleached,2 Wash,3821.JPG,3,3,4,2,3
Bleached,2 Wash,3822.JPG,4,3,4,2,3
Bleached,2 Wash,3823.JPG,4,3,4,2,3
Bleached,2 Wash,3921.JPG,3,4,4,2,3
Bleached,2 Wash,3922.JPG,3,4,4,2,3
Bleached,2 Wash,3923.JPG,3,4,4,2,3
Bleached,2 Wash,4021.JPG,3,4,4,2,3
Bleached,2 Wash,4022.JPG,3,4,4,2,3
Bleached,2 Wash,4023.JPG,3,4,4,2,3
Bleached,2 Wash,4121.JPG,3,4,4,2,3
Bleached,2 Wash,4122.JPG,3,4,4,2,3
Bleached,2 Wash,4123.JPG,3,4,4,2,3
Bleached,2 Wash,4221.JPG,2,4,4,2,3
Bleached,2 Wash,4222.JPG,2,4,4,2,3
Bleached,2 Wash,4223.JPG,2,4,4,2,3
Bleached,2 Wash,4321.JPG,3,4,4,2,3
Bleached,2 Wash,4322.JPG,3,4,4,2,3
Bleached,2 Wash,4323.JPG,3,4,4,2,3
Bleached,2 Wash,4421.JPG,3,4,4,2,4
Bleached,2 Wash,4422.JPG,3,4,4,2,4
Bleached,2 Wash,4423.JPG,3,4,4,2,4
Bleached,2 Wash,4521.JPG,3,4,4,2,3
Bleached,2 Wash,4522.JPG,3,4,4,2,3
Bleached,2 Wash,4523.JPG,3,4,4,2,3
Bleached,2 Wash,4621.JPG,3,4,4,2,3
Bleached,2 Wash,4622.JPG,3,4,4,2,3
Bleached,2 Wash,4623.JPG,3,4,4,2,3
Bleached,2 Wash,4721.JPG,3,4,4,2,2
Bleached,2 Wash,4722.JPG,3,4,4,2,2
Bleached,2 Wash,4723.JPG,3,4,4,2,2
Bleached,2 Wash,4821.JPG,3,4,4,2,2
Bleached,2 Wash,4822.JPG,3,4,4,2,2
Bleached,2 Wash,4823.JPG,3,4,4,2,2
Bleached,2 Wash,4921.JPG,3,4,4,2,2
Bleached,2 Wash,4922.JPG,3,4,4,2,2
Bleached,2 Wash,4923.JPG,3,4,4,2,2
Bleached,2 Wash,5021.JPG,3,4,4,2,2
Bleached,2 Wash,5022.JPG,3,4,4,2,2
Bleached,2 Wash,5023.JPG,3,4,4,2,2
Bleached,2 Wash,5121.JPG,3,4,4,2,2
Bleached,2 Wash,5122.JPG,3,4,4,2,2
Bleached,2 Wash,5123.JPG,3,4,4,2,2
Bleached,2 Wash,5221.JPG,3,4,4,2,2
Bleached,2 Wash,5222.JPG,3,4,4,2,2
Bleached,2 Wash,5223.JPG,3,4,4,2,2
Bleached,2 Wash,5321.JPG,3,4,4,2,2
Bleached,2 Wash,5322.JPG,3,4,4,2,2
Bleached,2 Wash,5323.JPG,3,4,4,2,2
Bleached,2 Wash,5421.JPG,3,4,4,3,3
Bleached,2 Wash,5422.JPG,3,4,4,3,3
Bleached,2 Wash,5423.JPG,3,4,4,3,3
Bleached,2 Wash,5521.JPG,3,4,4,2,2
Bleached,2 Wash,5522.JPG,3,4,4,2,2
Bleached,2 Wash,5523.JPG,3,4,4,2,2
Bleached,2 Wash,5621.JPG,4,4,4,2,2
Bleached,2 Wash,5622.JPG,4,4,4,2,2
Bleached,2 Wash,5623.JPG,4,4,4,2,2
Bleached,2 Wash,5721.JPG,4,4,4,2,3
Bleached,2 Wash,5722.JPG,4,4,4,2,3
Bleached,2 Wash,5723.JPG,4,4,4,2,3
Bleached,2 Wash,5821.JPG,4,4,4,3,4
Bleached,2 Wash,5822.JPG,4,4,4,3,4
Bleached,2 Wash,5823.JPG,4,4,4,3,4
Bleached,2 Wash,5921.JPG,4,4,4,3,4
Bleached,2 Wash,5922.JPG,4,4,4,3,4
Bleached,2 Wash,5923.JPG,4,4,4,3,4
Bleached,2 Wash,6021.JPG,3,4,4,2,3
Bleached,2 Wash,6022.JPG,3,4,4,2,3
Bleached,2 Wash,6023.JPG,3,4,4,2,3
Bleached,3 Wash,131.JPG,5,3,3,2,4
Bleached,3 Wash,132.JPG,5,3,3,2,4
Bleached,3 Wash,133.JPG,5,3,3,2,4
Bleached,3 Wash,231.JPG,2,2,3,2,4
Bleached,3 Wash,232.JPG,2,2,3,2,4
Bleached,3 Wash,233.JPG,2,2,3,2,4
Bleached,3 Wash,331.JPG,2,3,4,3,3
Bleached,3 Wash,332.JPG,2,3,4,3,3
Bleached,3 Wash,333.JPG,2,3,4,3,3
Bleached,3 Wash,431.JPG,2,3,4,2,3
Bleached,3 Wash,432.JPG,2,3,4,2,3
Bleached,3 Wash,433.JPG,2,3,4,2,3
Bleached,3 Wash,531.JPG,4,3,4,2,3
Bleached,3 Wash,532.JPG,4,3,4,2,3
Bleached,3 Wash,533.JPG,4,3,4,2,3
Bleached,3 Wash,631.JPG,2,3,4,2,3
Bleached,3 Wash,632.JPG,2,3,4,2,3
Bleached,3 Wash,633.JPG,2,3,4,2,3
Bleached,3 Wash,731.JPG,2,3,4,2,3
Bleached,3 Wash,732.JPG,2,3,4,2,3
Bleached,3 Wash,733.JPG,2,3,4,2,3
Bleached,3 Wash,831.JPG,3,3,4,3,4
Bleached,3 Wash,832.JPG,3,3,4,3,4
Bleached,3 Wash,833.JPG,3,3,4,3,4
Bleached,3 Wash,931.JPG,4,3,4,3,4
Bleached,3 Wash,932.JPG,4,3,4,3,4
Bleached,3 Wash,933.JPG,4,3,4,3,4
Bleached,3 Wash,1031.JPG,3,3,4,3,3
Bleached,3 Wash,1032.JPG,3,3,4,3,3
Bleached,3 Wash,1033.JPG,3,3,4,3,3
Bleached,3 Wash,1131.JPG,4,3,4,3,3
Bleached,3 Wash,1132.JPG,4,3,4,3,3
Bleached,3 Wash,1133.JPG,4,3,4,3,3
Bleached,3 Wash,1231.JPG,2,3,4,3,3
Bleached,3 Wash,1232.JPG,2,3,4,3,3
Bleached,3 Wash,1233.JPG,2,3,4,3,3
Bleached,3 Wash,1331.JPG,2,3,4,3,4
Bleached,3 Wash,1332.JPG,2,3,4,3,4
Bleached,3 Wash,1333.JPG,2,3,4,3,4
Bleached,3 Wash,1431.JPG,2,3,4,3,4
Bleached,3 Wash,1432.JPG,2,3,4,3,4
Bleached,3 Wash,1433.JPG,2,3,4,3,4
Bleached,3 Wash,1531.JPG,3,3,4,3,4
Bleached,3 Wash,1532.JPG,3,3,4,3,4
Bleached,3 Wash,1533.JPG,3,3,4,3,4
Bleached,3 Wash,1631.JPG,3,3,4,3,4
Bleached,3 Wash,1632.JPG,3,3,4,3,4
Bleached,3 Wash,1633.JPG,3,3,4,3,4
Bleached,3 Wash,1731.JPG,3,3,4,3,4
Bleached,3 Wash,1732.JPG,3,3,4,3,4
Bleached,3 Wash,1733.JPG,3,3,4,3,4
Bleached,3 Wash,1831.JPG,4,3,4,3,4
Bleached,3 Wash,1832.JPG,4,3,4,3,4
Bleached,3 Wash,1833.JPG,4,3,4,3,4
Bleached,3 Wash,1931.JPG,2,3,4,3,3
Bleached,3 Wash,1932.JPG,2,3,4,3,3
Bleached,3 Wash,1933.JPG,2,3,4,3,3
Bleached,3 Wash,2031.JPG,2,3,4,3,3
Bleached,3 Wash,2032.JPG,2,3,4,3,3
Bleached,3 Wash,2033.JPG,2,3,4,3,3
Bleached,3 Wash,2131.JPG,2,3,4,3,3
Bleached,3 Wash,2132.JPG,3,3,4,3,3
Bleached,3 Wash,2133.JPG,3,3,4,3,3
Bleached,3 Wash,2231.JPG,2,3,4,3,3
Bleached,3 Wash,2232.JPG,2,3,4,3,3
Bleached,3 Wash,2233.JPG,2,3,4,3,3
Bleached,3 Wash,2331.JPG,3,3,4,3,3
Bleached,3 Wash,2332.JPG,3,3,4,3,3
Bleached,3 Wash,2333.JPG,3,3,4,3,3
Bleached,3 Wash,2431.JPG,2,3,4,3,3
Bleached,3 Wash,2432.JPG,2,3,4,3,3
Bleached,3 Wash,2433.JPG,2,3,4,3,3
Bleached,3 Wash,2531.JPG,3,3,4,3,3
Bleached,3 Wash,2532.JPG,3,3,4,3,3
Bleached,3 Wash,2533.JPG,3,3,4,3,3
Bleached,3 Wash,2631.JPG,3,3,4,3,3
Bleached,3 Wash,2632.JPG,3,3,4,3,3
Bleached,3 Wash,2633.JPG,3,3,4,3,3
Bleached,3 Wash,2731.JPG,2,4,4,3,3
Bleached,3 Wash,2732.JPG,2,4,4,3,3
Bleached,3 Wash,2733.JPG,2,4,4,3,3
Bleached,3 Wash,2831.JPG,2,4,4,3,3
Bleached,3 Wash,2832.JPG,2,4,4,3,3
Bleached,3 Wash,2833.JPG,2,4,4,3,3
Bleached,3 Wash,2931.JPG,3,3,4,3,3
Bleached,3 Wash,2932.JPG,3,3,4,3,3
Bleached,3 Wash,2933.JPG,3,3,4,3,3
Bleached,3 Wash,3031.JPG,2,3,4,3,3
Bleached,3 Wash,3032.JPG,2,3,4,3,3
Bleached,3 Wash,3033.JPG,2,3,4,3,3
Bleached,3 Wash,3131.JPG,3,3,4,3,3
Bleached,3 Wash,3132.JPG,3,3,4,3,3
Bleached,3 Wash,3133.JPG,3,3,4,3,3
Bleached,3 Wash,3231.JPG,3,3,4,3,3
Bleached,3 Wash,3232.JPG,3,3,4,3,3
Bleached,3 Wash,3233.JPG,3,3,4,3,3
Bleached,3 Wash,3331.JPG,3,3,4,3,3
Bleached,3 Wash,3332.JPG,3,3,4,3,3
Bleached,3 Wash,3333.JPG,3,3,4,3,3
Bleached,3 Wash,3431.JPG,2,3,4,3,3
Bleached,3 Wash,3432.JPG,2,3,4,3,3
Bleached,3 Wash,3433.JPG,2,3,4,3,3
Bleached,3 Wash,3531.JPG,2,3,4,3,4
Bleached,3 Wash,3532.JPG,2,3,4,3,4
Bleached,3 Wash,3533.JPG,2,3,4,3,4
Bleached,3 Wash,3631.JPG,3,3,4,3,3
Bleached,3 Wash,3632.JPG,3,3,4,3,3
Bleached,3 Wash,3633.JPG,3,3,4,3,3
Bleached,3 Wash,3731.JPG,2,3,4,2,2
Bleached,3 Wash,3732.JPG,2,3,4,2,2
Bleached,3 Wash,3733.JPG,2,3,4,2,2
Bleached,3 Wash,3831.JPG,3,3,4,2,2
Bleached,3 Wash,3832.JPG,3,3,4,2,2
Bleached,3 Wash,3833.JPG,3,3,4,2,2
Bleached,3 Wash,3931.JPG,2,3,4,3,2
Bleached,3 Wash,3932.JPG,2,3,4,3,2
Bleached,3 Wash,3933.JPG,2,3,4,3,2
Bleached,3 Wash,4031.JPG,2,3,4,3,2
Bleached,3 Wash,4032.JPG,2,3,4,3,2
Bleached,3 Wash,4033.JPG,2,3,4,3,2
Bleached,3 Wash,4131.JPG,2,3,4,3,2
Bleached,3 Wash,4132.JPG,2,3,4,3,2
Bleached,3 Wash,4133.JPG,2,3,4,3,2
Bleached,3 Wash,4231.JPG,3,3,4,3,2
Bleached,3 Wash,4232.JPG,3,3,4,3,2
Bleached,3 Wash,4233.JPG,3,3,4,3,2
Bleached,3 Wash,4331.JPG,2,3,4,3,2
Bleached,3 Wash,4332.JPG,2,3,4,3,2
Bleached,3 Wash,4333.JPG,2,3,4,3,2
Bleached,3 Wash,4431.JPG,1,3,4,3,2
Bleached,3 Wash,4432.JPG,1,3,4,3,2
Bleached,3 Wash,4433.JPG,1,3,4,3,2
Bleached,3 Wash,4531.JPG,2,3,4,3,2
Bleached,3 Wash,4532.JPG,2,3,4,3,2
Bleached,3 Wash,4533.JPG,2,3,4,3,2
Bleached,3 Wash,4631.JPG,2,3,4,3,2
Bleached,3 Wash,4632.JPG,2,3,4,3,2
Bleached,3 Wash,4633.JPG,2,3,4,3,2
Bleached,3 Wash,4731.JPG,2,3,4,3,2
Bleached,3 Wash,4732.JPG,2,3,4,3,2
Bleached,3 Wash,4733.JPG,2,3,4,3,2
Bleached,3 Wash,4831.JPG,2,3,4,3,2
Bleached,3 Wash,4832.JPG,2,3,4,3,2
Bleached,3 Wash,4833.JPG,2,3,4,3,2
Bleached,3 Wash,4931.JPG,3,3,4,3,2
Bleached,3 Wash,4932.JPG,3,3,4,3,2
